Year,Set Name,Card Number,Player,Team,Position/Note
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:40PM,"Posted by: dollar guy
Jul 27, 2020 - 9:40PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:39PM,"Posted by: dollar guy
Jul 27, 2020 - 9:39PM","",""
2017-18,"Contributors",1.,"reakins","90",""
2017-18,"Contributors",2.,"nicksang","62",""
2017-18,"Contributors",3.,"Lennoxmatt","24",""
2017-18,"Contributors",4.,"VEFminox","22",""
2017-18,"Contributors",5.,"normpatate","2",""
2017-18,"Contributors",1.,"VEFminox","3",""
2017-18,"Contributors",1.,"dollar guy","3",""
2017-18,"Contributors",1.,"dollar guy","21",""
2017-18,"Contributors",1.,"Lennoxmatt","1",""
1989-90,"Base Set","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Base Set","","","",""
1989-90,"Browse","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"Browse","","","",""
1989-90,"More","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"More","","","",""
1989-90,"Overview","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Overview","","","",""
1989-90,"Rate this set...","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Teams","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Errors / Variations","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Hall of Famers","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Hall of Famers","","","","1"
1989-90,"Hall of Famers","","","","5"
1989-90,"Hall of Famers","","","","7"
1989-90,"Hall of Famers","","","","15"
1989-90,"Hall of Famers","","","","17"
1989-90,"Hall of Famers","","","","25"
1989-90,"Hall of Famers","","","","30"
1989-90,"Hall of Famers","","","","36"
1989-90,"Hall of Famers","","","","41"
1989-90,"Hall of Famers","","","","43"
1989-90,"Hall of Famers","","","","49"
1989-90,"Hall of Famers","","","","53"
1989-90,"Hall of Famers","","","","55"
1989-90,"Hall of Famers","","","","57"
1989-90,"Hall of Famers","","","","59"
1989-90,"Hall of Famers","","","","60"
1989-90,"Hall of Famers","","","","65"
1989-90,"Hall of Famers","","","","74"
1989-90,"Hall of Famers","","","","83"
1989-90,"Hall of Famers","","","","88"
1989-90,"Hall of Famers","","","","93"
1989-90,"Hall of Famers","","","","95"
1989-90,"Hall of Famers","","","","106"
1989-90,"Hall of Famers","","","","107"
1989-90,"Hall of Famers","","","","110"
1989-90,"Hall of Famers","","","","112"
1989-90,"Hall of Famers","","","","113"
1989-90,"Hall of Famers","","","","122"
1989-90,"Hall of Famers","","","","128"
1989-90,"Hall of Famers","","","","136"
1989-90,"Hall of Famers","","","","138"
1989-90,"Hall of Famers","","","","143"
1989-90,"Hall of Famers","","","","147"
1989-90,"Hall of Famers","","","","149"
1989-90,"Hall of Famers","","","","156"
1989-90,"Hall of Famers","","","","163"
1989-90,"Hall of Famers","","","","174"
1989-90,"Hall of Famers","","","","175"
1989-90,"Hall of Famers","","","","185"
1989-90,"Hall of Famers","","","","186"
1989-90,"Hall of Famers","","","","189"
1989-90,"Hall of Famers","","","","191"
1989-90,"Hall of Famers","","","","192"
1989-90,"Hall of Famers","","","","196"
1989-90,"Hall of Famers","","","","226"
1989-90,"Hall of Famers","","","","227"
1989-90,"Hall of Famers","","","","235"
1989-90,"Hall of Famers","","","","278"
1989-90,"Hall of Famers","","","","298"
1989-90,"Hall of Famers","","","","299"
1989-90,"Hall of Famers","","","","300"
1989-90,"Hall of Famers","","","","303"
1989-90,"Hall of Famers","","","","307"
1989-90,"Hall of Famers","","","","312"
1989-90,"Hall of Famers","","","","313"
1989-90,"Hall of Famers","","","","319"
1989-90,"Hall of Famers","","","","320"
1989-90,"Hall of Famers","","","","321"
1989-90,"Hall of Famers","","","","322"
1989-90,"Hall of Famers","","","","323"
1989-90,"Hall of Famers","","","","324"
1989-90,"Hall of Famers","","","","325"
1989-90,"Hall of Famers","","","","326"
1989-90,"Hall of Famers","","","","327"
1989-90,"Rookies","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Rookies","","","3","Terry Carkner RC"
1989-90,"Rookies","","","6","Derek King RC"
1989-90,"Rookies","","","11","Peter Sidorkiewicz RC"
1989-90,"Rookies","","","16","Calle Johansson RC"
1989-90,"Rookies","","","18","Dale DeGray RC"
1989-90,"Rookies","","","19","Phil Bourque RC"
1989-90,"Rookies","","","26","Bob Rouse RC"
1989-90,"Rookies","","","29","Andy Brickley RC"
1989-90,"Rookies","","","45","Cliff Ronning RC"
1989-90,"Rookies","","","48","Jon Casey RC"
1989-90,"Rookies","","","50","Bob Errey RC"
1989-90,"Rookies","","","61","Kirk McLean RC"
1989-90,"Rookies","","","67","Stephen Leach RC"
1989-90,"Rookies","","","71","Colin Patterson RC"
1989-90,"Rookies","","","81","Greg Hawgood RC"
1989-90,"Rookies","","","85","David Volek RC"
1989-90,"Rookies","","","89","Trevor Linden RC"
1989-90,"Rookies","","","94","Pat Elynuik RC"
1989-90,"Rookies","","","100","Kjell Samuelsson RC"
1989-90,"Rookies","","","111","Geoff Courtnall RC"
1989-90,"Rookies","","","113","Joe Sakic RC"
1989-90,"Rookies","","","120","Jeff Norton RC"
1989-90,"Rookies","","","136","Brian Leetch RC"
1989-90,"Rookies","","","142","Shawn Chambers RC"
1989-90,"Rookies","","","145","John Cullen RC"
1989-90,"Rookies","","","150","Dave Manson RC"
1989-90,"Rookies","","","151","Marc Habscheid RC"
1989-90,"Rookies","","","157","Steve Tuttle RC, UER"
1989-90,"Rookies","","","161","Tony Granato RC"
1989-90,"Rookies","","","162","Sylvain Cote RC, UER"
1989-90,"Rookies","","","164","Steve Chiasson RC"
1989-90,"Rookies","","","168","Zarley Zalapski RC"
1989-90,"Rookies","","","169","Derek Laxdal RC"
1989-90,"Rookies","","","182","Gerald Diduck RC"
1989-90,"Rookies","","","183","Paul MacDermid RC"
1989-90,"Rookies","","","190","Craig Janney RC"
1989-90,"Rookies","","","200","Daren Puppa RC"
1989-90,"Rookies","","","201","Benoit Hogue RC"
1989-90,"Rookies","","","202","Gary Roberts RC, UER"
1989-90,"Rookies","","","209","Scott Young RC"
1989-90,"Rookies","","","216","Basil McRae RC"
1989-90,"Rookies","","","217","Frantisek Musil RC"
1989-90,"Rookies","","","218","Adam Creighton RC"
1989-90,"Rookies","","","222","Trent Yawney RC"
1989-90,"Rookies","","","232","Theoren Fleury RC"
1989-90,"Rookies","","","243","Ken Daneyko RC"
1989-90,"Rookies","","","245","Randy Velischek RC"
1989-90,"Rookies","","","246","Brad Dalgarno RC"
1989-90,"Rookies","","","248","Shayne Corson RC"
1989-90,"Rookies","","","249","Marc Bergevin RC"
1989-90,"Rookies","","","256","Gord Dineen RC"
1989-90,"Rookies","","","262","Marc Fortier RC"
1989-90,"Rookies","","","263","Ron Tugnutt RC"
1989-90,"Rookies","","","264","Iiro Jarvi RC"
1989-90,"Rookies","","","266","Mike Hough RC"
1989-90,"Rookies","","","269","Paul Cavallini RC"
1989-90,"Rookies","","","273","Daniel Marois RC"
1989-90,"Rookies","","","287","Brian Bradley RC"
1989-90,"Rookies","","","292","Hannu Jarvenpaa RC, UER"
1989-90,"Comments","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Comments","Nov 21, 2020 - 10:47AM
francoisangers	

Nice set, but a bad year for goalie photos.

Rating: 6.5","Nov 21, 2020 - 10:47AM
francoisangers","",""
1989-90,"Comments","May 29, 2020 - 7:56PM
JimCole	

Pretty nice looking design for the last year that O-Pee-Chee was king of the hockey card world. Also the final year that O-Pee-Chee used this type of card stock that they had used for so many years; the next year bringing in the much more bleached white card backs. Back then I was wishing the hockey cards had full color backs and more brands. Now I prefer the old way!","May 29, 2020 - 7:56PM
JimCole","",""
1989-90,"Packaging","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Pricing","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Pricing","1","","Mario Lemieux",""
1989-90,"Pricing","2","","Ulf Dahlen",""
1989-90,"Pricing","3","","Terry Carkner RC",""
1989-90,"Pricing","4","","Tony McKegney",""
1989-90,"Pricing","5","","Denis Savard",""
1989-90,"Pricing","6","","Derek King RC",""
1989-90,"Pricing","7","","Lanny McDonald",""
1989-90,"Pricing","8","","John Tonelli",""
1989-90,"Pricing","9","","Tom Kurvers",""
1989-90,"Pricing","10","","David Archibald",""
1989-90,"Pricing","11","","Peter Sidorkiewicz RC",""
1989-90,"Pricing","12","","Esa Tikkanen",""
1989-90,"Pricing","13","","Dave Barr",""
1989-90,"Pricing","14","","Brent Sutter",""
1989-90,"Pricing","15","","Cam Neely",""
1989-90,"Pricing","16","","Calle Johansson RC",""
1989-90,"Pricing","17","","Patrick Roy",""
1989-90,"Pricing","18","","Dale DeGray RC",""
1989-90,"Pricing","19","","Phil Bourque RC",""
1989-90,"Pricing","20","","Kevin Dineen",""
1989-90,"Pricing","21","","Mike Bullard",""
1989-90,"Pricing","22","","Gary Leeman",""
1989-90,"Pricing","23","","Greg Stefan",""
1989-90,"Pricing","24","","Brian Mullen",""
1989-90,"Pricing","25","","Pierre Turgeon",""
1989-90,"Pricing","26","","Bob Rouse RC",""
1989-90,"Pricing","27","","Peter Zezel",""
1989-90,"Pricing","28","","Jeff Brown",""
1989-90,"Pricing","29","","Andy Brickley RC",""
1989-90,"Pricing","30","","Mike Gartner",""
1989-90,"Pricing","31","","Darren Pang",""
1989-90,"Pricing","32","","Pat Verbeek",""
1989-90,"Pricing","33","","Petri Skriko",""
1989-90,"Pricing","34","","Tom Laidlaw",""
1989-90,"Pricing","35","","Randy Wood",""
1989-90,"Pricing","36","","Tom Barrasso",""
1989-90,"Pricing","37","","John Tucker",""
1989-90,"Pricing","38","","Andrew McBain",""
1989-90,"Pricing","39","","David Shaw",""
1989-90,"Pricing","40","","Rejean Lemelin",""
1989-90,"Pricing","41","","Dino Ciccarelli",""
1989-90,"Pricing","42","","Jeff Sharples",""
1989-90,"Pricing","43","","Jari Kurri",""
1989-90,"Pricing","44","","Murray Craven",""
1989-90,"Pricing","45","","Cliff Ronning RC",""
1989-90,"Pricing","46","","Dave Babych",""
1989-90,"Pricing","47","","Bernie Nicholls",""
1989-90,"Pricing","48","","Jon Casey RC",""
1989-90,"Pricing","49","","Al MacInnis",""
1989-90,"Pricing","50","","Bob Errey RC",""
1989-90,"Pricing","51","","Glen Wesley",""
1989-90,"Pricing","52","","Dirk Graham",""
1989-90,"Pricing","53","","Guy Carbonneau",""
1989-90,"Pricing","54","","Tomas Sandstrom",""
1989-90,"Pricing","55","","Rod Langway",""
1989-90,"Pricing","56","","Patrik Sundstrom",""
1989-90,"Pricing","57","","Michel Goulet",""
1989-90,"Pricing","58","","Dave Taylor",""
1989-90,"Pricing","59","","Phil Housley",""
1989-90,"Pricing","60","","Pat LaFontaine",""
1989-90,"Pricing","61","","Kirk McLean RC",""
1989-90,"Pricing","62","","Ken Linseman",""
1989-90,"Pricing","63","","Randy Cunneyworth",""
1989-90,"Pricing","64","","Tony Hrkac",""
1989-90,"Pricing","65","","Mark Messier",""
1989-90,"Pricing","66","","Carey Wilson",""
1989-90,"Pricing","67","","Stephen Leach RC",""
1989-90,"Pricing","68","","Christian Ruuttu",""
